version	major=2,minor=0
sym	id=43,name="L1",addrsize=absolute,size=2,scope=5,def=5321,val=0xAB25,seg=0,type=lab
sym	id=44,name="L0",addrsize=absolute,size=2,scope=5,def=5322,ref=5317+5326,val=0xAB28,seg=0,type=lab
sym	id=45,name="bnegax",addrsize=absolute,size=2,scope=5,def=5327,ref=5324,val=0xAB1E,seg=0,type=lab
sym	id=46,name="bnega",addrsize=absolute,size=1,scope=5,def=5323,ref=5324,val=0xAB22,seg=0,type=lab
sym	id=47,name="__NES__",addrsize=zeropage,scope=5,def=5318,val=0x1,type=equ
sym	id=48,name="@L2",addrsize=absolute,size=2,parent=57,def=5345,ref=5351,val=0xAB47,seg=0,type=lab
sym	id=49,name="@L3",addrsize=absolute,size=2,parent=57,def=5358,ref=5357,val=0xAB54,seg=0,type=lab
sym	id=50,name="@L1",addrsize=absolute,size=1,parent=57,def=5330,ref=5344+5355,val=0xAB44,seg=0,type=lab
sym	id=51,name="tmp1",addrsize=zeropage,scope=6,def=5336,ref=5329+5358,type=imp,exp=342
sym	id=52,name="ptr2",addrsize=zeropage,scope=6,def=5336,ref=5331+5340+5334+5335,type=imp,exp=345
sym	id=53,name="ptr1",addrsize=zeropage,scope=6,def=5336,ref=5339+5346+5345+5349,type=imp,exp=346
sym	id=54,name="__DATA_SIZE__",addrsize=absolute,scope=6,def=5347,ref=5350+5356,type=imp
sym	id=55,name="__DATA_RUN__",addrsize=absolute,scope=6,def=5347,ref=5338+5337,type=imp
sym	id=56,name="__DATA_LOAD__",addrsize=absolute,scope=6,def=5347,ref=5348+5352,type=imp
sym	id=57,name="copydata",addrsize=absolute,scope=6,def=5342,ref=5343,val=0xAB2C,seg=0,type=lab
sym	id=58,name="__NES__",addrsize=zeropage,scope=6,def=5333,val=0x1,type=equ
sym	id=59,name="@L9",addrsize=absolute,size=1,parent=60,def=5368,ref=5363,val=0xAB5F,seg=0,type=lab
sym	id=60,name="decax3",addrsize=absolute,size=7,scope=7,def=5359,ref=5367,val=0xAB59,seg=0,type=lab
sym	id=61,name="__NES__",addrsize=zeropage,scope=7,def=5361,val=0x1,type=equ
sym	id=62,name="@L9",addrsize=absolute,size=1,parent=63,def=5380,ref=5375,val=0xAB66,seg=0,type=lab
sym	id=63,name="decax5",addrsize=absolute,size=7,scope=9,def=5371,ref=5379,val=0xAB60,seg=0,type=lab
sym	id=64,name="__NES__",addrsize=zeropage,scope=9,def=5373,val=0x1,type=equ
sym	id=65,name="incaxy",addrsize=absolute,scope=11,def=5387,ref=5388,type=imp,exp=74
sym	id=66,name="incax3",addrsize=absolute,size=5,scope=11,def=5389,ref=5385,val=0xAB67,seg=0,type=lab
sym	id=67,name="__NES__",addrsize=zeropage,scope=11,def=5383,val=0x1,type=equ
sym	id=68,name="incaxy",addrsize=absolute,scope=13,def=5395,ref=5396,type=imp,exp=74
sym	id=69,name="incax8",addrsize=absolute,size=5,scope=13,def=5397,ref=5393,val=0xAB6C,seg=0,type=lab
sym	id=70,name="__NES__",addrsize=zeropage,scope=13,def=5391,val=0x1,type=equ
sym	id=71,name="@L9",addrsize=absolute,size=1,parent=74,def=5408,ref=5404,val=0xAB7B,seg=0,type=lab
sym	id=72,name="tmp1",addrsize=zeropage,scope=15,def=5409,ref=5406+5410,type=imp,exp=342
sym	id=73,name="incax4",addrsize=absolute,size=2,scope=15,def=5401,ref=5407,val=0xAB71,seg=0,type=lab
sym	id=74,name="incaxy",addrsize=absolute,size=2,scope=15,def=5406,ref=5407,val=0xAB73,seg=0,type=lab
sym	id=75,name="__NES__",addrsize=zeropage,scope=15,def=5402,val=0x1,type=equ
sym	id=76,name="@L1",addrsize=absolute,size=1,parent=78,def=5422,ref=5420,val=0xAB82,seg=0,type=lab
sym	id=77,name="sp",addrsize=zeropage,scope=16,def=5419,ref=5417+5414,type=imp,exp=349
sym	id=78,name="incsp1",addrsize=absolute,size=7,scope=16,def=5421,ref=5418,val=0xAB7C,seg=0,type=lab
sym	id=79,name="__NES__",addrsize=zeropage,scope=16,def=5413,val=0x1,type=equ
sym	id=80,name="@L2",addrsize=absolute,size=2,parent=103,def=5462,ref=5460,val=0xAB96,seg=0,type=lab
sym	id=81,name="@L1",addrsize=absolute,size=2,parent=103,def=5432,ref=5444,val=0xAB94,seg=0,type=lab
sym	id=82,name="CPU_4510",addrsize=absolute,scope=18,def=5454,val=0x432,type=equ
sym	id=83,name="CPU_HUC6280",addrsize=absolute,scope=18,def=5427,val=0x132,type=equ
sym	id=84,name="CPU_SWEET16",addrsize=zeropage,scope=18,def=5448,val=0x80,type=equ
sym	id=85,name="CPU_65816",addrsize=zeropage,scope=18,def=5463,val=0x52,type=equ
sym	id=86,name="CPU_65C02",addrsize=zeropage,scope=18,def=5455,val=0x32,type=equ
sym	id=87,name="CPU_65SC02",addrsize=zeropage,scope=18,def=5465,val=0x12,type=equ
sym	id=88,name="CPU_6502DTV",addrsize=zeropage,scope=18,def=5456,val=0xA,type=equ
sym	id=89,name="CPU_6502X",addrsize=zeropage,scope=18,def=5433,val=0x6,type=equ
sym	id=90,name="CPU_6502",addrsize=zeropage,scope=18,def=5425,val=0x2,type=equ
sym	id=91,name="CPU_NONE",addrsize=zeropage,scope=18,def=5428,val=0x1,type=equ
sym	id=92,name="CPU_ISET_4510",addrsize=absolute,scope=18,def=5441,ref=5454,val=0x400,type=equ
sym	id=93,name="CPU_ISET_HUC6280",addrsize=absolute,scope=18,def=5446,ref=5427,val=0x100,type=equ
sym	id=94,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=18,def=5450,ref=5448,val=0x80,type=equ
sym	id=95,name="CPU_ISET_65816",addrsize=zeropage,scope=18,def=5452,ref=5463,val=0x40,type=equ
sym	id=96,name="CPU_ISET_65C02",addrsize=zeropage,scope=18,def=5461,ref=5455+5427+5454,val=0x20,type=equ
sym	id=97,name="CPU_ISET_65SC02",addrsize=zeropage,scope=18,def=5464,ref=5465+5455+5463+5427+5454+5424,val=0x10,type=equ
sym	id=98,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=18,def=5435,ref=5456,val=0x8,type=equ
sym	id=99,name="CPU_ISET_6502X",addrsize=zeropage,scope=18,def=5439,ref=5433,val=0x4,type=equ
sym	id=100,name="CPU_ISET_6502",addrsize=zeropage,scope=18,def=5431,ref=5425+5433+5456+5465+5455+5463+5427+5454,val=0x2,type=equ
sym	id=101,name="CPU_ISET_NONE",addrsize=zeropage,scope=18,def=5426,ref=5428,val=0x1,type=equ
sym	id=102,name="sp",addrsize=zeropage,scope=18,def=5447,ref=5458+5430+5432+5462+5437+5449,type=imp,exp=349
sym	id=103,name="incsp2",addrsize=absolute,size=14,scope=18,def=5423,ref=5442,val=0xAB8B,seg=0,type=lab
sym	id=104,name="popax",addrsize=absolute,size=8,scope=18,def=5436,ref=5442,val=0xAB83,seg=0,type=lab
sym	id=105,name="__NES__",addrsize=zeropage,scope=18,def=5429,val=0x1,type=equ
sym	id=106,name="addysp",addrsize=absolute,scope=21,def=5470,ref=5471,type=imp,exp=32
sym	id=107,name="incsp4",addrsize=absolute,size=5,scope=21,def=5472,ref=5469,val=0xAB99,seg=0,type=lab
sym	id=108,name="__NES__",addrsize=zeropage,scope=21,def=5466,val=0x1,type=equ
sym	id=109,name="ptr1",addrsize=zeropage,scope=23,def=5480,ref=5474+5477+5476,type=imp,exp=346
sym	id=110,name="ldauidx",addrsize=absolute,size=9,scope=23,def=5482,ref=5478,val=0xAB9E,seg=0,type=lab
sym	id=111,name="__NES__",addrsize=zeropage,scope=23,def=5475,val=0x1,type=equ
sym	id=112,name="sp",addrsize=zeropage,scope=25,def=5493,ref=5495+5487,type=imp,exp=349
sym	id=113,name="ldaxysp",addrsize=absolute,scope=25,def=5488,ref=5491,val=0xABA9,seg=0,type=lab
sym	id=114,name="ldax0sp",addrsize=absolute,scope=25,def=5490,ref=5491,val=0xABA7,seg=0,type=lab
sym	id=115,name="__NES__",addrsize=zeropage,scope=25,def=5485,val=0x1,type=equ
sym	id=116,name="L0",addrsize=absolute,size=2,scope=26,def=5513,ref=5529,val=0xABC9,seg=0,type=lab
sym	id=117,name="ret0",addrsize=absolute,size=2,scope=26,def=5515,ref=5506+5499,val=0xABB2,seg=0,type=lab
sym	id=118,name="ret1",addrsize=absolute,size=2,scope=26,def=5497,ref=5512+5528+5496+5524+5527+5502,val=0xABB8,seg=0,type=lab
sym	id=119,name="booluge",addrsize=absolute,scope=26,def=5510,ref=5504,val=0xABD7,seg=0,type=lab
sym	id=120,name="boolugt",addrsize=absolute,scope=26,def=5523,ref=5504,val=0xABD5,seg=0,type=lab
sym	id=121,name="boolule",addrsize=absolute,scope=26,def=5503,ref=5504,val=0xABCD,seg=0,type=lab
sym	id=122,name="boolult",addrsize=absolute,scope=26,def=5518,ref=5504,val=0xABCF,seg=0,type=lab
sym	id=123,name="boolge",addrsize=absolute,size=2,scope=26,def=5524,ref=5514,val=0xABC7,seg=0,type=lab
sym	id=124,name="boolgt",addrsize=absolute,size=2,scope=26,def=5529,ref=5514,val=0xABC5,seg=0,type=lab
sym	id=125,name="boolle",addrsize=absolute,size=2,scope=26,def=5528,ref=5514,val=0xABBD,seg=0,type=lab
sym	id=126,name="boollt",addrsize=absolute,size=2,scope=26,def=5496,ref=5514,val=0xABBF,seg=0,type=lab
sym	id=127,name="booleq",addrsize=absolute,size=2,scope=26,def=5506,ref=5514,val=0xABB6,seg=0,type=lab
sym	id=128,name="boolne",addrsize=absolute,size=2,scope=26,def=5512,ref=5514,val=0xABB0,seg=0,type=lab
sym	id=129,name="__NES__",addrsize=zeropage,scope=26,def=5500,val=0x1,type=equ
sym	id=130,name="Pos",addrsize=absolute,size=1,scope=27,def=5539,ref=5533,val=0xABEC,seg=0,type=lab
sym	id=131,name="tmp1",addrsize=zeropage,scope=27,def=5538,ref=5544,type=imp,exp=342
sym	id=132,name="sreg",addrsize=zeropage,scope=27,def=5538,ref=5531+5535,type=imp,exp=348
sym	id=133,name="negax",addrsize=absolute,scope=27,def=5532,ref=5545,type=imp,exp=166
sym	id=134,name="popsargsudiv16",addrsize=absolute,scope=27,def=5532,ref=5537,type=imp,exp=278
sym	id=135,name="tosmodax",addrsize=absolute,scope=27,def=5540,ref=5541,val=0xABDE,seg=0,type=lab
sym	id=136,name="tosmoda0",addrsize=absolute,scope=27,def=5536,ref=5541,val=0xABDC,seg=0,type=lab
sym	id=137,name="__NES__",addrsize=zeropage,scope=27,def=5534,val=0x1,type=equ
sym	id=138,name="@L1",addrsize=absolute,size=2,parent=149,def=5583,ref=5553,val=0xAC11,seg=0,type=lab
sym	id=139,name="@L0",addrsize=absolute,size=2,parent=149,def=5553,ref=5565,val=0xAC04,seg=0,type=lab
sym	id=140,name="@L4",addrsize=absolute,size=2,parent=149,def=5552,ref=5549,val=0xAC23,seg=0,type=lab
sym	id=141,name="@L3",addrsize=absolute,size=3,parent=149,def=5558,ref=5557,val=0xAC20,seg=0,type=lab
sym	id=142,name="ptr4",addrsize=zeropage,scope=28,def=5577,ref=5560+5563+5586+5572+5571+5585+5564+5567+5566+5559,type=imp,exp=343
sym	id=143,name="ptr1",addrsize=zeropage,scope=28,def=5577,ref=5584+5579+5588+5552+5580+5589,type=imp,exp=346
sym	id=144,name="tmp1",addrsize=zeropage,scope=28,def=5577,ref=5574+5582+5554+5583,type=imp,exp=342
sym	id=145,name="popptr1",addrsize=absolute,scope=28,def=5556,ref=5568,type=imp,exp=215
sym	id=146,name="mul8x16a",addrsize=absolute,scope=28,def=5575,ref=5561,type=imp,exp=159
sym	id=147,name="mul8x16",addrsize=absolute,scope=28,def=5575,ref=5558,type=imp,exp=160
sym	id=148,name="tosmulax",addrsize=absolute,scope=28,def=5573,ref=5569,val=0xABED,seg=0,type=lab
sym	id=149,name="tosumulax",addrsize=absolute,scope=28,def=5562,ref=5569,val=0xABED,seg=0,type=lab
sym	id=150,name="__NES__",addrsize=zeropage,scope=28,def=5551,val=0x1,type=equ
sym	id=151,name="@L1",addrsize=absolute,size=1,parent=155,def=5603,ref=5619,val=0xAC62,seg=0,type=lab
sym	id=152,name="@L0",addrsize=absolute,size=2,parent=155,def=5619,ref=5609,val=0xAC5D,seg=0,type=lab
sym	id=153,name="@L1",addrsize=absolute,size=2,parent=159,def=5631,ref=5616,val=0xAC4F,seg=0,type=lab
sym	id=154,name="@L0",addrsize=absolute,size=2,parent=159,def=5616,ref=5635,val=0xAC42,seg=0,type=lab
sym	id=155,name="mul8x8",addrsize=absolute,scope=29,def=5607,ref=5632,val=0xAC5B,seg=0,type=lab
sym	id=156,name="ptr4",addrsize=zeropage,scope=29,def=5620,ref=5602+5629+5594+5630+5612+5631+5598+5593+5608+5601+5618,type=imp,exp=343
sym	id=157,name="ptr1",addrsize=zeropage,scope=29,def=5620,ref=5623+5628+5597+5622,type=imp,exp=346
sym	id=158,name="popptr1",addrsize=absolute,scope=29,def=5600,ref=5592,type=imp,exp=215
sym	id=159,name="mul8x16a",addrsize=absolute,scope=29,def=5591,ref=5617,val=0xAC3E,seg=0,type=lab
sym	id=160,name="mul8x16",addrsize=absolute,size=3,scope=29,def=5592,ref=5617,val=0xAC34,seg=0,type=lab
sym	id=161,name="tosmula0",addrsize=absolute,scope=29,def=5615,ref=5611,val=0xAC32,seg=0,type=lab
sym	id=162,name="tosumula0",addrsize=absolute,scope=29,def=5605,ref=5611,val=0xAC32,seg=0,type=lab
sym	id=163,name="__NES__",addrsize=zeropage,scope=29,def=5595,val=0x1,type=equ
sym	id=164,name="L1",addrsize=absolute,size=1,scope=30,def=5649,ref=5647,val=0xAC7D,seg=0,type=lab
sym	id=165,name="_abs",addrsize=absolute,size=2,scope=30,def=5645,ref=5648,val=0xAC6C,seg=0,type=lab
sym	id=166,name="negax",addrsize=absolute,size=1,scope=30,def=5641,ref=5638,val=0xAC70,seg=0,type=lab
sym	id=167,name="__NES__",addrsize=zeropage,scope=30,def=5637,val=0x1,type=equ
sym	id=168,name="@L1",addrsize=absolute,size=2,parent=190,def=5683,ref=5665,val=0xAC87,seg=0,type=lab
sym	id=169,name="CPU_4510",addrsize=absolute,scope=31,def=5678,val=0x432,type=equ
sym	id=170,name="CPU_HUC6280",addrsize=absolute,scope=31,def=5655,val=0x132,type=equ
sym	id=171,name="CPU_SWEET16",addrsize=zeropage,scope=31,def=5675,val=0x80,type=equ
sym	id=172,name="CPU_65816",addrsize=zeropage,scope=31,def=5684,val=0x52,type=equ
sym	id=173,name="CPU_65C02",addrsize=zeropage,scope=31,def=5680,val=0x32,type=equ
sym	id=174,name="CPU_65SC02",addrsize=zeropage,scope=31,def=5686,val=0x12,type=equ
sym	id=175,name="CPU_6502DTV",addrsize=zeropage,scope=31,def=5681,val=0xA,type=equ
sym	id=176,name="CPU_6502X",addrsize=zeropage,scope=31,def=5659,val=0x6,type=equ
sym	id=177,name="CPU_6502",addrsize=zeropage,scope=31,def=5653,val=0x2,type=equ
sym	id=178,name="CPU_NONE",addrsize=zeropage,scope=31,def=5656,val=0x1,type=equ
sym	id=179,name="CPU_ISET_4510",addrsize=absolute,scope=31,def=5668,ref=5678,val=0x400,type=equ
sym	id=180,name="CPU_ISET_HUC6280",addrsize=absolute,scope=31,def=5672,ref=5655,val=0x100,type=equ
sym	id=181,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=31,def=5676,ref=5675,val=0x80,type=equ
sym	id=182,name="CPU_ISET_65816",addrsize=zeropage,scope=31,def=5677,ref=5684,val=0x40,type=equ
sym	id=183,name="CPU_ISET_65C02",addrsize=zeropage,scope=31,def=5682,ref=5680+5655+5678,val=0x20,type=equ
sym	id=184,name="CPU_ISET_65SC02",addrsize=zeropage,scope=31,def=5685,ref=5686+5680+5684+5655+5678+5663,val=0x10,type=equ
sym	id=185,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=31,def=5662,ref=5681,val=0x8,type=equ
sym	id=186,name="CPU_ISET_6502X",addrsize=zeropage,scope=31,def=5666,ref=5659,val=0x4,type=equ
sym	id=187,name="CPU_ISET_6502",addrsize=zeropage,scope=31,def=5658,ref=5653+5659+5681+5686+5680+5684+5655+5678,val=0x2,type=equ
sym	id=188,name="CPU_ISET_NONE",addrsize=zeropage,scope=31,def=5654,ref=5656,val=0x1,type=equ
sym	id=189,name="sp",addrsize=zeropage,scope=31,def=5674,ref=5661+5660+5683,type=imp,exp=349
sym	id=190,name="popa",addrsize=absolute,size=12,scope=31,def=5669,ref=5670,val=0xAC7E,seg=0,type=lab
sym	id=191,name="__NES__",addrsize=zeropage,scope=31,def=5657,val=0x1,type=equ
sym	id=192,name="CPU_4510",addrsize=absolute,scope=33,def=5713,val=0x432,type=equ
sym	id=193,name="CPU_HUC6280",addrsize=absolute,scope=33,def=5690,val=0x132,type=equ
sym	id=194,name="CPU_SWEET16",addrsize=zeropage,scope=33,def=5709,val=0x80,type=equ
sym	id=195,name="CPU_65816",addrsize=zeropage,scope=33,def=5719,val=0x52,type=equ
sym	id=196,name="CPU_65C02",addrsize=zeropage,scope=33,def=5715,val=0x32,type=equ
sym	id=197,name="CPU_65SC02",addrsize=zeropage,scope=33,def=5721,val=0x12,type=equ
sym	id=198,name="CPU_6502DTV",addrsize=zeropage,scope=33,def=5716,val=0xA,type=equ
sym	id=199,name="CPU_6502X",addrsize=zeropage,scope=33,def=5694,val=0x6,type=equ
sym	id=200,name="CPU_6502",addrsize=zeropage,scope=33,def=5688,val=0x2,type=equ
sym	id=201,name="CPU_NONE",addrsize=zeropage,scope=33,def=5691,val=0x1,type=equ
sym	id=202,name="CPU_ISET_4510",addrsize=absolute,scope=33,def=5703,ref=5713,val=0x400,type=equ
sym	id=203,name="CPU_ISET_HUC6280",addrsize=absolute,scope=33,def=5706,ref=5690,val=0x100,type=equ
sym	id=204,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=33,def=5711,ref=5709,val=0x80,type=equ
sym	id=205,name="CPU_ISET_65816",addrsize=zeropage,scope=33,def=5712,ref=5719,val=0x40,type=equ
sym	id=206,name="CPU_ISET_65C02",addrsize=zeropage,scope=33,def=5717,ref=5715+5690+5713,val=0x20,type=equ
sym	id=207,name="CPU_ISET_65SC02",addrsize=zeropage,scope=33,def=5720,ref=5721+5715+5719+5690+5713+5697,val=0x10,type=equ
sym	id=208,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=33,def=5698,ref=5716,val=0x8,type=equ
sym	id=209,name="CPU_ISET_6502X",addrsize=zeropage,scope=33,def=5702,ref=5694,val=0x4,type=equ
sym	id=210,name="CPU_ISET_6502",addrsize=zeropage,scope=33,def=5693,ref=5688+5694+5716+5721+5715+5719+5690+5713,val=0x2,type=equ
sym	id=211,name="CPU_ISET_NONE",addrsize=zeropage,scope=33,def=5689,ref=5691,val=0x1,type=equ
sym	id=212,name="ptr1",addrsize=zeropage,scope=33,def=5695,ref=5705+5710,type=imp,exp=346
sym	id=213,name="sp",addrsize=zeropage,scope=33,def=5695,ref=5714+5701,type=imp,exp=349
sym	id=214,name="incsp2",addrsize=absolute,scope=33,def=5707,ref=5718,type=imp,exp=103
sym	id=215,name="popptr1",addrsize=absolute,size=14,scope=33,def=5708,ref=5704,val=0xAC8A,seg=0,type=lab
sym	id=216,name="__NES__",addrsize=zeropage,scope=33,def=5692,val=0x1,type=equ
sym	id=217,name="@L1",addrsize=absolute,size=2,parent=239,def=5722,ref=5723,val=0xACA7,seg=0,type=lab
sym	id=218,name="CPU_4510",addrsize=absolute,scope=35,def=5750,val=0x432,type=equ
sym	id=219,name="CPU_HUC6280",addrsize=absolute,scope=35,def=5726,val=0x132,type=equ
sym	id=220,name="CPU_SWEET16",addrsize=zeropage,scope=35,def=5746,val=0x80,type=equ
sym	id=221,name="CPU_65816",addrsize=zeropage,scope=35,def=5757,val=0x52,type=equ
sym	id=222,name="CPU_65C02",addrsize=zeropage,scope=35,def=5753,val=0x32,type=equ
sym	id=223,name="CPU_65SC02",addrsize=zeropage,scope=35,def=5759,val=0x12,type=equ
sym	id=224,name="CPU_6502DTV",addrsize=zeropage,scope=35,def=5754,val=0xA,type=equ
sym	id=225,name="CPU_6502X",addrsize=zeropage,scope=35,def=5731,val=0x6,type=equ
sym	id=226,name="CPU_6502",addrsize=zeropage,scope=35,def=5724,val=0x2,type=equ
sym	id=227,name="CPU_NONE",addrsize=zeropage,scope=35,def=5727,val=0x1,type=equ
sym	id=228,name="CPU_ISET_4510",addrsize=absolute,scope=35,def=5740,ref=5750,val=0x400,type=equ
sym	id=229,name="CPU_ISET_HUC6280",addrsize=absolute,scope=35,def=5743,ref=5726,val=0x100,type=equ
sym	id=230,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=35,def=5748,ref=5746,val=0x80,type=equ
sym	id=231,name="CPU_ISET_65816",addrsize=zeropage,scope=35,def=5749,ref=5757,val=0x40,type=equ
sym	id=232,name="CPU_ISET_65C02",addrsize=zeropage,scope=35,def=5756,ref=5753+5726+5750,val=0x20,type=equ
sym	id=233,name="CPU_ISET_65SC02",addrsize=zeropage,scope=35,def=5758,ref=5759+5753+5757+5726+5750,val=0x10,type=equ
sym	id=234,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=35,def=5734,ref=5754,val=0x8,type=equ
sym	id=235,name="CPU_ISET_6502X",addrsize=zeropage,scope=35,def=5738,ref=5731,val=0x4,type=equ
sym	id=236,name="CPU_ISET_6502",addrsize=zeropage,scope=35,def=5730,ref=5724+5731+5754+5759+5753+5757+5726+5750,val=0x2,type=equ
sym	id=237,name="CPU_ISET_NONE",addrsize=zeropage,scope=35,def=5725,ref=5727,val=0x1,type=equ
sym	id=238,name="sp",addrsize=zeropage,scope=35,def=5745,ref=5736+5733+5732+5739+5722+5755+5752,type=imp,exp=349
sym	id=239,name="pusha",addrsize=absolute,size=2,scope=35,def=5733,ref=5741,val=0xAC9C,seg=0,type=lab
sym	id=240,name="pushaysp",addrsize=absolute,scope=35,def=5742,ref=5741,val=0xAC9A,seg=0,type=lab
sym	id=241,name="pusha0sp",addrsize=absolute,scope=35,def=5735,ref=5741,val=0xAC98,seg=0,type=lab
sym	id=242,name="__NES__",addrsize=zeropage,scope=35,def=5729,val=0x1,type=equ
sym	id=243,name="@L1",addrsize=absolute,size=2,parent=265,def=5782,ref=5791,val=0xACBE,seg=0,type=lab
sym	id=244,name="CPU_4510",addrsize=absolute,scope=36,def=5790,val=0x432,type=equ
sym	id=245,name="CPU_HUC6280",addrsize=absolute,scope=36,def=5764,val=0x132,type=equ
sym	id=246,name="CPU_SWEET16",addrsize=zeropage,scope=36,def=5785,val=0x80,type=equ
sym	id=247,name="CPU_65816",addrsize=zeropage,scope=36,def=5800,val=0x52,type=equ
sym	id=248,name="CPU_65C02",addrsize=zeropage,scope=36,def=5792,val=0x32,type=equ
sym	id=249,name="CPU_65SC02",addrsize=zeropage,scope=36,def=5802,val=0x12,type=equ
sym	id=250,name="CPU_6502DTV",addrsize=zeropage,scope=36,def=5793,val=0xA,type=equ
sym	id=251,name="CPU_6502X",addrsize=zeropage,scope=36,def=5771,val=0x6,type=equ
sym	id=252,name="CPU_6502",addrsize=zeropage,scope=36,def=5762,val=0x2,type=equ
sym	id=253,name="CPU_NONE",addrsize=zeropage,scope=36,def=5765,val=0x1,type=equ
sym	id=254,name="CPU_ISET_4510",addrsize=absolute,scope=36,def=5776,ref=5790,val=0x400,type=equ
sym	id=255,name="CPU_ISET_HUC6280",addrsize=absolute,scope=36,def=5781,ref=5764,val=0x100,type=equ
sym	id=256,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=36,def=5788,ref=5785,val=0x80,type=equ
sym	id=257,name="CPU_ISET_65816",addrsize=zeropage,scope=36,def=5789,ref=5800,val=0x40,type=equ
sym	id=258,name="CPU_ISET_65C02",addrsize=zeropage,scope=36,def=5796,ref=5792+5764+5790,val=0x20,type=equ
sym	id=259,name="CPU_ISET_65SC02",addrsize=zeropage,scope=36,def=5801,ref=5802+5792+5800+5764+5790+5768,val=0x10,type=equ
sym	id=260,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=36,def=5773,ref=5793,val=0x8,type=equ
